transaction_id,timestamp,amount,currency,merchant,merchant_category,country,city,payment_method,description,reference_number,customer_id
c9a6d62e-ef62-47e2-a907-519729830ef1,2026-02-09T23:11:33Z,29.28,USD,Target,Retail,US,New York,CARD,Household items,REF-0032,b33e812c
74dcb99a-edb0-46d7-9ef2-305112fd8d1f,2026-02-10T18:50:33Z,71.17,USD,Walmart,Retail,US,New York,CARD,Grocery shopping,REF-0033,b33e812c
4936873a-dcce-4720-96ce-ef636da8dcfa,2026-02-11T18:37:51Z,41.79,USD,Local Cafe,Retail,US,New York,CARD,Lunch,REF-0034,b33e812c
5b4b3831-c152-4110-9409-1e4d6bd8019f,2026-02-12T11:54:52Z,51.43,USD,Local Cafe,Retail,US,New York,CARD,Lunch,REF-0035,b33e812c
2906171a-8e39-43b4-b6ca-d7f7ee0bc024,2026-02-12T03:15:52Z,227.74,USD,Unknown Online Store,Electronics,US,New York,CARD,Online purchase - unusual vendor,REF-0036,b33e812c
378dfa89-48da-4274-846d-cb4c5042c487,2026-02-12T03:20:52Z,2302.61,USD,Luxury Watches London,High End Retail,GB,London,CARD,High-value luxury purchase - geo anomaly,REF-0037,b33e812c
310c7939-5914-4c79-9f1f-69f46c1c849d,2026-02-12T03:21:52Z,696.77,USD,Crypto Exchange XYZ,Financial,GB,London,CARD,Crypto exchange - rapid sequence,REF-0038,b33e812c
b848096a-ce22-40a6-a20b-37fde453a191,2026-02-12T03:22:52Z,762.01,USD,Crypto Exchange XYZ,Financial,GB,London,CARD,Crypto exchange - rapid sequence,REF-0039,b33e812c
25e33fe3-950c-4eb3-8946-e2bd09e4ac8b,2026-02-12T03:23:52Z,552.86,USD,Crypto Exchange XYZ,Financial,GB,London,CARD,Crypto exchange - rapid sequence,REF-0040,b33e812c
ed6e2f45-0f24-41f5-8713-695d294b68ee,2026-02-12T03:24:52Z,565.10,USD,Crypto Exchange XYZ,Financial,GB,London,CARD,Crypto exchange - rapid sequence,REF-0041,b33e812c
7fd76c22-3f5a-48e6-844e-a543042ffa3c,2026-02-12T03:25:52Z,707.31,USD,Crypto Exchange XYZ,Financial,GB,London,CARD,Crypto exchange - rapid sequence,REF-0042,b33e812c
